UPC,amazon_UPC,amazon_image,amazon_link,amazon_price,amazon_sales_rank,,correct,for,,
8.89349E+11,8.89349E+11,http://ecx.images-amazon.com/images/I/41c9BPO40VL.jpg,http://www.amazon.com/Asus-X553SA-BHCLN10-Celeron-Processor-Windows/dp/B018DYW7VE%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB018DYW7VE,255,1088,1,,,,
,,,,,,1,,,,
8.88462E+11,8.88462E+11,http://ecx.images-amazon.com/images/I/51SNX0afDML.jpg,http://www.amazon.com/Apple-MacBook-MJVE2LL-13-inch-Laptop/dp/B00UGEBB94%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00UGEBB94,899,572,1,,,,
,,,,,,1,,,,
8.88462E+11,6.16348E+11,http://ecx.images-amazon.com/images/I/41ksIEly8SL.jpg,http://www.amazon.com/Apple-MJVM2LL-11-6-Inch-Integrated-Graphics/dp/B00UGE8RXC%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00UGE8RXC,849,1537,0,8.84116E+11,percision,,
,,,,,,1,,,,
8.89349E+11,8.89349E+11,http://ecx.images-amazon.com/images/I/41RrOVqFQuL.jpg,http://www.amazon.com/Transformer-T100HA-C4-GR-10-1-Inch-Touchscreen-Quad-Core/dp/B014854RGK%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB014854RGK,269.95,293,1,,,,
,,,,,,1,,,,
8.88863E+11,8.88863E+11,http://ecx.images-amazon.com/images/I/51sfCBP8u7L.jpg,http://www.amazon.com/Acer-VN7-792G-75RU-Notebook-Computer-i7-6700HQ/dp/B017KWCZXA%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB017KWCZXA,1070,9186,1,,,,
,,,,,,1,,,,
8.84116E+11,8.84116E+11,http://ecx.images-amazon.com/images/I/419DWJfUXuL.jpg,http://www.amazon.com/Dell-i7559-7512GRY-Touchscreen-Generation-Processor/dp/B015PZ0EHS%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015PZ0EHS,1158.99,1331,1,,,,
,,,,,,1,,,,
8.89349E+11,6.55258E+11,http://ecx.images-amazon.com/images/I/41JuUFBstEL.jpg,http://www.amazon.com/GL552VW-DH71-15-Inch-Discrete-GeForce-Metallic/dp/B01578ZKPO%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01578ZKPO,969.99,456,0,8.84116E+11,alienware,1.90151E+11,thinkpad
,,,,,,1,,,,
8.89349E+11,8.89349E+11,http://ecx.images-amazon.com/images/I/41Po9vo2k8L.jpg,http://www.amazon.com/Asus-90NB0A62-M00930-15-6-6500u-256gb/dp/B017E0MK1U%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB017E0MK1U,1158.8,,1,,,,
,,,,,,1,,,,
8.24142E+11,8.24142E+11,http://ecx.images-amazon.com/images/I/41-UCKN8BUL.jpg,http://www.amazon.com/MSI-GE72-Apache-Pro-003-i7-6700HQ/dp/B0150PK5UO%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB0150PK5UO,1139,1895,1,,,,
,,,,,,1,,,,
8.84116E+11,8.84116E+11,http://ecx.images-amazon.com/images/I/41%2Bt2BscAjL.jpg,http://www.amazon.com/Dell-XPS9350-5340SLV-Touchscreen-Generation-Microsoft/dp/B015PYYO0C%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015PYYO0C,1299,1251,1,,,,
,,,,,,1,,,,
8.88863E+11,8.88863E+11,http://ecx.images-amazon.com/images/I/51%2B8NUOYqkL.jpg,http://www.amazon.com/Acer-Aspire-Touch-Win10-Laptop/dp/B014RJ7OP8%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB014RJ7OP8,658.8,70068,1,,,,
,,,,,,1,,,,
8.8591E+11,,,,-1,,0,,,,
,,,,,,1,,,,
8.89895E+11,8.89895E+11,http://ecx.images-amazon.com/images/I/51pUo2BQB9L.jpg,http://www.amazon.com/15-6-Zbook-I7-6700hq-16g-512g/dp/B01A3N6SCW%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01A3N6SCW,1749.95,91662,1,,,,
,,,,,,1,,,,
1.90151E+11,1.90151E+11,http://ecx.images-amazon.com/images/I/412HHpB70DL.jpg,http://www.amazon.com/Lenovo-ThinkPad-20GQ000EUS-Tablet-plane/dp/B01AS8QTWQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01AS8QTWQ,1999,37141,1,,,,
,,,,,,1,,,,
8.89842E+11,8.89842E+11,http://ecx.images-amazon.com/images/I/41yRDqilgHL.jpg,http://www.amazon.com/Microsoft-Surface-Pro-Intel-Core/dp/B01606NQ62%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01606NQ62,1885.8,597,1,,,,
,,,,,,1,,,,
8.89955E+11,8.89955E+11,http://ecx.images-amazon.com/images/I/31qXri%2B-t%2BL.jpg,http://www.amazon.com/Lenovo-15-6-Inch-GeForce-Graphics-80NV0029US/dp/B014MIBWIO%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB014MIBWIO,859.24,1396,1,,,,
,,,,,,1,,,,
8.84116E+11,8.84116E+11,http://ecx.images-amazon.com/images/I/419DWJfUXuL.jpg,http://www.amazon.com/Dell-Inspiron-i7559-2512BLK-Generation-GeForce/dp/B015PYZ0J6%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015PYZ0J6,838,219,1,,,,
,,,,,,1,,,,
7.25184E+11,7.25184E+11,http://ecx.images-amazon.com/images/I/21T5Zz%2B-JrL.jpg,http://www.amazon.com/255-1-4-4GB-500GB-CAM/dp/B014DTPWWY%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB014DTPWWY,290.47,24378,1,,,,
,,,,,,1,,,,
8.88463E+11,8.88463E+11,http://ecx.images-amazon.com/images/I/41AerRC5u6L.jpg,http://www.amazon.com/Apple-MMGG2LL-MacBook-13-3-Inch-VERSION/dp/B01EIUP20U%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01EIUP20U,1177.99,454,1,,,,
,,,,,,1,,,,
8.8591E+11,7.87468E+11,http://ecx.images-amazon.com/images/I/51nHbuhKnqL.jpg,http://www.amazon.com/Apple-MF839LL-13-3-Inch-Processor-Yosemite/dp/B00UGBMRQ8%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00UGBMRQ8,1179,187,0,8.88462E+11,macbook 15,,
,,,,,,1,,,,
8.89349E+11,7.87468E+11,http://ecx.images-amazon.com/images/I/41WMpzJ2HzL.jpg,http://www.amazon.com/ZenBook-UX305CA-13-3-Inch-Touchscreen-Quad-HD/dp/B014VHWFKA%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB014VHWFKA,679.99,1074,0,8.8591E+11,macbook 13,,
,,,,,,1,,,,
8.84116E+11,8.09395E+11,http://ecx.images-amazon.com/images/I/314GNwK4AqL.jpg,http://www.amazon.com/Dell-XPS9343-1818SLV-Ultrabook-i5-5200U-Processor/dp/B012XZJZNC%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB012XZJZNC,689.99,17299,0,8.84116E+11,inspiron,,
,,,,,,1,,,,
8.89233E+11,8.89233E+11,http://ecx.images-amazon.com/images/I/41Y84TcKdSL.jpg,http://www.amazon.com/Lenovo-Thinkpad-Business-Notebook-Black/dp/B00VXTPKN4%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00VXTPKN4,522.46,6955,1,,,,
,,,,,,1,,,,
8.89349E+11,8.89349E+11,http://ecx.images-amazon.com/images/I/51Ip%2BmFaQTL.jpg,http://www.amazon.com/VivoBook-E403SA-US21-lightweight-Hairline-brushed/dp/B01B9APNG0%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01B9APNG0,399,280,1,,,,
,,,,,,1,,,,
8.89661E+11,8.89661E+11,http://ecx.images-amazon.com/images/I/51ai6yUPd2L.jpg,http://www.amazon.com/Toshiba-Satellite-Fusion-L55WC5256-Laptop/dp/B00Z2XDQCY%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00Z2XDQCY,803.97,52591,1,,,,
,,,,,,1,,,,
8.89296E+11,8.89296E+11,http://ecx.images-amazon.com/images/I/51UCSv1LSnL.jpg,http://www.amazon.com/HP-Spectre-2-1-Touch-Screen/dp/B00UCENG14%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00UCENG14,1050,5382,1,,,,
,,,,,,1,,,,
8.89842E+11,,http://ecx.images-amazon.com/images/I/418F8Jh7anL.jpg,http://www.amazon.com/Microsoft-Surface-Privacy-Screen-Bundle/dp/B01GQWDSJA%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01GQWDSJA,-1,,0,,,,
,,,,,,1,,,,
8.84116E+11,8.84116E+11,http://ecx.images-amazon.com/images/I/41pOljP754L.jpg,http://www.amazon.com/Alienware-AW13R2-8900SLV-Laptop-Generation-GeForce/dp/B015P3SHWO%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015P3SHWO,1164.99,8073,1,,,,
,,,,,,1,,,,
1.90152E+11,1.90152E+11,http://ecx.images-amazon.com/images/I/513Cf0tXdWL.jpg,http://www.amazon.com/Lenovo-2-1-Touch-Screen-Laptop/dp/B01CJAE7VQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01CJAE7VQ,1129,37344,1,,,,
,,,,,,1,,,,
8.89349E+11,7.87468E+11,http://ecx.images-amazon.com/images/I/41%2BKe3rTWGL.jpg,http://www.amazon.com/ZenBook-UX303UA-13-3-Inch-Touchscreen-Windows/dp/B014VHW24Y%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB014VHW24Y,794,358,0,1.90152E+11,thinkpad,,
,,,,,,1,,,,
8.89956E+11,8.89956E+11,http://ecx.images-amazon.com/images/I/41Bxgvfpz8L.jpg,http://www.amazon.com/Lenovo-ThinkPad-P50-WorkStation-i7-6700HQ/dp/B0186JD544%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB0186JD544,1250,7014,1,,,,
,,,,,,1,,,,
8.84116E+11,8.84116E+11,http://ecx.images-amazon.com/images/I/41XA7KLeOhL.jpg,http://www.amazon.com/Dell-24M27-PRECISION-3510-I5-64400/dp/B01DZ4NFLI%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01DZ4NFLI,1150.18,,1,,,,
,,,,,,1,,,,
8.84116E+11,8.84116E+11,http://ecx.images-amazon.com/images/I/111u2g2XYDL.jpg,http://www.amazon.com/DELL-COMMERCIAL-MGGH3-6820HQ-512GB/dp/B01DZ4NCKW%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01DZ4NCKW,1918.25,,1,,,,
,,,,,,1,,,,
8.88863E+11,8.88863E+11,http://ecx.images-amazon.com/images/I/51bOftOyk9L.jpg,http://www.amazon.com/Acer-Aspire-V3-572-53RA-ComfyView-Notebook/dp/B00U2Z6R2S%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00U2Z6R2S,1102.49,151756,1,,,,
,,,,,,1,,,,
8.84116E+11,8.84116E+11,http://ecx.images-amazon.com/images/I/41HGFcia55L.jpg,http://www.amazon.com/Alienware-AW15R2-1546SLV-Laptop-Generation-GeForce/dp/B015P3SNN2%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015P3SNN2,1019.27,1072,1,,,,
,,,,,,1,,,,
8.88462E+11,8.88462E+11,http://ecx.images-amazon.com/images/I/41aNCFVl2LL.jpg,http://www.amazon.com/MacBook-Pro-MJLU2LL-Retina-Display/dp/B013HPM4US%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB013HPM4US,2600,20193,1,,,,
,,,,,,1,,,,
8.8591E+11,6.16348E+11,http://ecx.images-amazon.com/images/I/51nHbuhKnqL.jpg,http://www.amazon.com/Apple-MacBook-MF841LL-13-3-Inch-Display/dp/B00UGBWR0E%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00UGBWR0E,1649.99,429,0,,,,
,,,,,,1,,,,
