ASIN,CustomerReviews>HasReviews,CustomerReviews>IFrameURL,DetailPageURL,ItemAttributes>MPN,ItemAttributes>Model,ItemAttributes>UPC,LargeImage>Height,LargeImage>URL,LargeImage>Width,ListPrice>Amount,ListPrice>CurrencyCode,ListPrice>FormattedPrice,LowestNewPrice>Amount,LowestNewPrice>CurrencyCode,LowestNewPrice>FormattedPrice,MediumImage>Height,MediumImage>URL,MediumImage>Width,OfferAttributes>Condition,OfferSummary>TotalNew,Offers>MoreOffersUrl,Price>Amount,Price>CurrencyCode,Price>FormattedPrice,SalesRank,SmallImage>Height,SmallImage>URL,SmallImage>Width,UPCList>UPCListElement
B0146DD02G,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B0146DD02G&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A17Z&v=2&sig=n4%2F0WJKfotSK75ou8oZUvZQ%2FOIqm96FXyb1uHoY2kp8%3D,http://www.amazon.com/K501UX-15-6-inch-Gaming-Processor-Windows/dp/B0146DD02G%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB0146DD02G,K501UX-AH71,K501UX-AH71,889349200438,375,http://ecx.images-amazon.com/images/I/41WN8y6bohL.jpg,500,79900,USD,$799.00,79900,USD,$799.00,120,http://ecx.images-amazon.com/images/I/41WN8y6bohL._SL160_.jpg,160,New,6,http://www.amazon.com/gp/offer-listing/B0146DD02G%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB0146DD02G,79900,USD,$799.00,393,56,http://ecx.images-amazon.com/images/I/41WN8y6bohL._SL75_.jpg,75,889349200438
B016Z1H4ZQ,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B016Z1H4ZQ&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A18Z&v=2&sig=UMY3Plyj0hYm%2BEqHPXEX448uPuFKKs3OjBbNizvA5%2F0%3D,http://www.amazon.com/HP-17-s010nr-17-3-Inch-Laptop-Intel/dp/B016Z1H4ZQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB016Z1H4ZQ,17-s010nr,17-s010nr,889894560643,425,http://ecx.images-amazon.com/images/I/41TkfO8Jz2L.jpg,500,,,,,,Too low to display,136,http://ecx.images-amazon.com/images/I/41TkfO8Jz2L._SL160_.jpg,160,New,8,http://www.amazon.com/gp/offer-listing/B016Z1H4ZQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB016Z1H4ZQ,,,Too low to display,14808,64,http://ecx.images-amazon.com/images/I/41TkfO8Jz2L._SL75_.jpg,75,889894560643
B015P3SO22,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015P3SO22&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A18Z&v=2&sig=bvbtDd8UXNBkxVKTAAHCD0xSBVVgF8%2FgrI46usH36Qo%3D,http://www.amazon.com/Alienware-AW17R3-7092SLV-17-3-Inch-Generation-GeForce/dp/B015P3SO22%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015P3SO22,AW17R3-7092SLV,AW17R3-7092SLV,884116203162,500,http://ecx.images-amazon.com/images/I/41PGUKuYDhL.jpg,500,214999,USD,"$2,149.99",199999,USD,"$1,999.99",160,http://ecx.images-amazon.com/images/I/41PGUKuYDhL._SL160_.jpg,160,New,38,http://www.amazon.com/gp/offer-listing/B015P3SO22%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015P3SO22,203099,USD,"$2,030.99",17549,75,http://ecx.images-amazon.com/images/I/41PGUKuYDhL._SL75_.jpg,75,884116203162
B01CJ384EE,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01CJ384EE&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A24Z&v=2&sig=tfLmMmGkP3B1EylAsSpyN7yV%2FSonRFkF1ao3kI2HlfU%3D,http://www.amazon.com/Dell-Inspiron-2-1-Touch-Screen/dp/B01CJ384EE%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01CJ384EE,,i3153-5025BLU,884116169161,305,http://ecx.images-amazon.com/images/I/41pAf--zTEL.jpg,500,,,,63999,USD,$639.99,98,http://ecx.images-amazon.com/images/I/41pAf--zTEL._SL160_.jpg,160,,5,0,,,,202998,46,http://ecx.images-amazon.com/images/I/41pAf--zTEL._SL75_.jpg,75,884116169161
B0178L9KPO,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B0178L9KPO&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A25Z&v=2&sig=LknGH0l%2FE0gqAni78k67kgimLHg3vv9MKMyv%2FlPGSU4%3D,http://www.amazon.com/Dell-Inspiron-I3543-8750BLK-Notebook-Dual-Core/dp/B0178L9KPO%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB0178L9KPO,i3543-8750BLK,I3543-8750BLK,884116212232,280,http://ecx.images-amazon.com/images/I/31MgQ4bvLZL.jpg,492,,,,46038,USD,$460.38,91,http://ecx.images-amazon.com/images/I/31MgQ4bvLZL._SL160_.jpg,160,New,6,http://www.amazon.com/gp/offer-listing/B0178L9KPO%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB0178L9KPO,49758,USD,$497.58,12726,43,http://ecx.images-amazon.com/images/I/31MgQ4bvLZL._SL75_.jpg,75,884116212232
B014MIBQXA,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B014MIBQXA&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A25Z&v=2&sig=EBQbw8MdPhbU7TMcukZLd46GWa5cNxZRSU7VcQapT%2Fg%3D,http://www.amazon.com/Lenovo-ideapad-Chromebook-80QN0009US-Processor/dp/B014MIBQXA%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB014MIBQXA,80QN0009US,80QN0009US,889800850318,446,http://ecx.images-amazon.com/images/I/41eNK2MrwGL.jpg,500,17999,USD,$179.99,13849,USD,$138.49,143,http://ecx.images-amazon.com/images/I/41eNK2MrwGL._SL160_.jpg,160,New,47,http://www.amazon.com/gp/offer-listing/B014MIBQXA%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB014MIBQXA,14900,USD,$149.00,1504,67,http://ecx.images-amazon.com/images/I/41eNK2MrwGL._SL75_.jpg,75,889800850318
B015CQ8PNA,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015CQ8PNA&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A25Z&v=2&sig=QYJX2f%2FVLX7vwwo3Trj6kOIgyzvlYr8x0lFUgRBDBA0%3D,http://www.amazon.com/HP-Stream-13-3-Inch-Celeron-Personal/dp/B015CQ8PNA%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015CQ8PNA,13-c110nr,13-c110nr,889894330611,425,http://ecx.images-amazon.com/images/I/512dY%2BmlmlL.jpg,500,22999,USD,$229.99,,,Too low to display,136,http://ecx.images-amazon.com/images/I/512dY%2BmlmlL._SL160_.jpg,160,New,41,http://www.amazon.com/gp/offer-listing/B015CQ8PNA%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015CQ8PNA,,,Too low to display,177,64,http://ecx.images-amazon.com/images/I/512dY%2BmlmlL._SL75_.jpg,75,889894330611
B015A9Z25S,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015A9Z25S&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A26Z&v=2&sig=2D0xjv%2FZf3YSu7adHf%2FcqW5J57iSOUzhVQPDtz1aQg0%3D,http://www.amazon.com/HP-Pavilion-13-s120nr-13-3-Inch-Convertible/dp/B015A9Z25S%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015A9Z25S,13-s120nr,13-s120nr,889894330871,425,http://ecx.images-amazon.com/images/I/41971uKRbtL.jpg,500,52999,USD,$529.99,,,Too low to display,136,http://ecx.images-amazon.com/images/I/41971uKRbtL._SL160_.jpg,160,New,26,http://www.amazon.com/gp/offer-listing/B015A9Z25S%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB015A9Z25S,,,Too low to display,2892,64,http://ecx.images-amazon.com/images/I/41971uKRbtL._SL75_.jpg,75,889894330871
B00VGCLGR2,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B00VGCLGR2&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A31Z&v=2&sig=hLa1v24cmuQHtARvzkqlVhTngoHdYiEGO15JThdTaZg%3D,http://www.amazon.com/x040nr-Chrome-2GB-16GB-Ref/dp/B00VGCLGR2%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00VGCLGR2,J9M94UAR#ABA,J9M94UAR#ABA,889296019626,400,http://ecx.images-amazon.com/images/I/417TpuuJM2L.jpg,400,,,,49180,USD,$491.80,160,http://ecx.images-amazon.com/images/I/417TpuuJM2L._SL160_.jpg,160,,1,0,,,,68083,75,http://ecx.images-amazon.com/images/I/417TpuuJM2L._SL75_.jpg,75,889296019626
B00T0QZL40,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B00T0QZL40&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A32Z&v=2&sig=8XRp57Salt0WbUp6IrusjzP7nK%2F7RSZy9oVPXw1aVHM%3D,http://www.amazon.com/Acer-Chromebook-C910-C453-15-6-inch-Celeron/dp/B00T0QZL40%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB00T0QZL40,NX.EF3AA.003,C910-C453,888863051021,351,http://ecx.images-amazon.com/images/I/51uprbgQjHL.jpg,500,,,,28900,USD,$289.00,112,http://ecx.images-amazon.com/images/I/51uprbgQjHL._SL160_.jpg,160,New,72,http://www.amazon.com/gp/offer-listing/B00T0QZL40%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB00T0QZL40,28900,USD,$289.00,9523,53,http://ecx.images-amazon.com/images/I/51uprbgQjHL._SL75_.jpg,75,888863051021
B01H8XXWNI,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01H8XXWNI&atag=djaroo10-20&exp=2016-06-26T13%3A51%3A32Z&v=2&sig=5%2BUI%2BLGSEr4qCdrA63j0MnLvYNdqRZOis8KGiqqvwhM%3D,http://www.amazon.com/Lenovo-Yoga-710-14-i5-6200U/dp/B01H8XXWNI%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01H8XXWNI,,80TY0009US,190576355533,486,http://ecx.images-amazon.com/images/I/51BtREcssnL.jpg,500,,,,103080,USD,"$1,030.80",156,http://ecx.images-amazon.com/images/I/51BtREcssnL._SL160_.jpg,160,New,2,http://www.amazon.com/gp/offer-listing/B01H8XXWNI%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01H8XXWNI,103080,USD,"$1,030.80",,73,http://ecx.images-amazon.com/images/I/51BtREcssnL._SL75_.jpg,75,190576355533
